Samples,Plant,Year,Plot,Nitrogen,Days,Soil,fertilizer,Type,Comparing
1001_C_2018_P3_N300_20180425_CABBI,Corn,2018,3,300,-14,Rizosphere,no,2018_300_-14,3
1002_C_2018_P3_N300_20180425_CABBI,Corn,2018,3,300,-14,Rizosphere,no,2018_300_-14,3
1003_C_2018_P3_N300_20180425_CABBI,Corn,2018,3,300,-14,Rizosphere,no,2018_300_-14,3
1004_C_2018_P4_N0_20180425_CABBI,Corn,2018,4,0,-14,Rizosphere,no,2018_0_-14,3
1005_C_2018_P4_N0_20180425_CABBI,Corn,2018,4,0,-14,Rizosphere,no,2018_0_-14,3
1006_C_2018_P4_N0_20180425_CABBI,Corn,2018,4,0,-14,Rizosphere,no,2018_0_-14,3
1007_C_2018_P5_N200_20180425_CABBI,Corn,2018,5,200,-14,Rizosphere,no,2018_200_-14,3
1008_C_2018_P5_N200_20180425_CABBI,Corn,2018,5,200,-14,Rizosphere,no,2018_200_-14,3
1009_C_2018_P5_N200_20180425_CABBI,Corn,2018,5,200,-14,Rizosphere,no,2018_200_-14,3
1010_C_2018_P6_N300_20180425_CABBI,Corn,2018,6,300,-14,Rizosphere,no,2018_300_-14,3
1011_C_2018_P6_N300_20180425_CABBI,Corn,2018,6,300,-14,Rizosphere,no,2018_300_-14,3
1012_C_2018_P6_N300_20180425_CABBI,Corn,2018,6,300,-14,Rizosphere,no,2018_300_-14,3
1013_C_2018_P7_N0_20180425_CABBI,Corn,2018,7,0,-14,Rizosphere,no,2018_0_-14,3
1014_C_2018_P7_N0_20180425_CABBI,Corn,2018,7,0,-14,Rizosphere,no,2018_0_-14,3
1015_C_2018_P7_N0_20180425_CABBI,Corn,2018,7,0,-14,Rizosphere,no,2018_0_-14,3
1016_C_2018_P9_N200_20180425_CABBI,Corn,2018,9,200,-14,Rizosphere,no,2018_200_-14,3
1017_C_2018_P9_N200_20180425_CABBI,Corn,2018,9,200,-14,Rizosphere,no,2018_200_-14,3
1018_C_2018_P9_N200_20180425_CABBI,Corn,2018,9,200,-14,Rizosphere,no,2018_200_-14,3
1019_C_2018_P12_N200_20180425_CABBI,Corn,2018,12,200,-14,Rizosphere,no,2018_200_-14,3
1020_C_2018_P12_N200_20180425_CABBI,Corn,2018,12,200,-14,Rizosphere,no,2018_200_-14,3
1021_C_2018_P12_N200_20180425_CABBI,Corn,2018,12,200,-14,Rizosphere,no,2018_200_-14,3
1022_C_2018_P13_N300_20180425_CABBI,Corn,2018,13,300,-14,Rizosphere,no,2018_300_-14,3
1023_C_2018_P13_N300_20180425_CABBI,Corn,2018,13,300,-14,Rizosphere,no,2018_300_-14,3
1024_C_2018_P13_N300_20180425_CABBI,Corn,2018,13,300,-14,Rizosphere,no,2018_300_-14,3
1025_C_2018_P14_N0_20180425_CABBI,Corn,2018,14,0,-14,Rizosphere,no,2018_0_-14,3
1026_C_2018_P14_N0_20180425_CABBI,Corn,2018,14,0,-14,Rizosphere,no,2018_0_-14,3
1027_C_2018_P14_N0_20180425_CABBI,Corn,2018,14,0,-14,Rizosphere,no,2018_0_-14,3
1028_M_2015_P3_N400_20180425_CABBI,Miscanthus,2015,3,400,-14,Rizosphere,no,2015_400_-14,1
1029_M_2015_P3_N400_20180425_CABBI,Miscanthus,2015,3,400,-14,Rizosphere,no,2015_400_-14,1
1030_M_2015_P3_N400_20180425_CABBI,Miscanthus,2015,3,400,-14,Rizosphere,no,2015_400_-14,1
1031_M_2015_P4_N0_20180425_CABBI,Miscanthus,2015,4,0,-14,Rizosphere,no,2015_0_-14,1
1032_M_2015_P4_N0_20180425_CABBI,Miscanthus,2015,4,0,-14,Rizosphere,no,2015_0_-14,1
1033_M_2015_P4_N0_20180425_CABBI,Miscanthus,2015,4,0,-14,Rizosphere,no,2015_0_-14,1
1034_M_2015_P5_N200_20180425_CABBI,Miscanthus,2015,5,200,-14,Rizosphere,no,2015_200_-14,1
1035_M_2015_P5_N200_20180425_CABBI,Miscanthus,2015,5,200,-14,Rizosphere,no,2015_200_-14,1
1036_M_2015_P5_N200_20180425_CABBI,Miscanthus,2015,5,200,-14,Rizosphere,no,2015_200_-14,1
1037_M_2016_P6_N400_20180425_CABBI,Miscanthus,2016,6,400,-14,Rizosphere,no,2016_400_-14,1
1038_M_2016_P6_N400_20180425_CABBI,Miscanthus,2016,6,400,-14,Rizosphere,no,2016_400_-14,1
1039_M_2016_P6_N400_20180425_CABBI,Miscanthus,2016,6,400,-14,Rizosphere,no,2016_400_-14,1
1040_M_2016_P7_N0_20180425_CABBI,Miscanthus,2016,7,0,-14,Rizosphere,no,2016_0_-14,1
1041_M_2016_P7_N0_20180425_CABBI,Miscanthus,2016,7,0,-14,Rizosphere,no,2016_0_-14,1
1042_M_2016_P7_N0_20180425_CABBI,Miscanthus,2016,7,0,-14,Rizosphere,no,2016_0_-14,1
1043_M_2016_P9_N200_20180425_CABBI,Miscanthus,2016,9,200,-14,Rizosphere,no,2016_200_-14,1
1044_M_2016_P9_N200_20180425_CABBI,Miscanthus,2016,9,200,-14,Rizosphere,no,2016_200_-14,1
1045_M_2016_P9_N200_20180425_CABBI,Miscanthus,2016,9,200,-14,Rizosphere,no,2016_200_-14,1
1046_M_2017_P12_N200_20180425_CABBI,Miscanthus,2017,12,200,-14,Rizosphere,no,2017_200_-14,2
1047_M_2017_P12_N200_20180425_CABBI,Miscanthus,2017,12,200,-14,Rizosphere,no,2017_200_-14,2
1048_M_2017_P12_N200_20180425_CABBI,Miscanthus,2017,12,200,-14,Rizosphere,no,2017_200_-14,2
1049_M_2017_P13_N400_20180425_CABBI,Miscanthus,2017,13,400,-14,Rizosphere,no,2017_400_-14,2
1050_M_2017_P13_N400_20180425_CABBI,Miscanthus,2017,13,400,-14,Rizosphere,no,2017_400_-14,2
1051_M_2017_P13_N400_20180425_CABBI,Miscanthus,2017,13,400,-14,Rizosphere,no,2017_400_-14,2
1052_M_2017_P14_N0_20180425_CABBI,Miscanthus,2017,14,0,-14,Rizosphere,no,2017_0_-14,2
1053_M_2017_P14_N0_20180425_CABBI,Miscanthus,2017,14,0,-14,Rizosphere,no,2017_0_-14,2
1054_M_2017_P14_N0_20180425_CABBI,Miscanthus,2017,14,0,-14,Rizosphere,no,2017_0_-14,2
1055_M_2016_P17_N400_20180425_CABBI,Miscanthus,2016,17,400,-14,Rizosphere,no,2016_400_-14,1
1056_M_2016_P17_N400_20180425_CABBI,Miscanthus,2016,17,400,-14,Rizosphere,no,2016_400_-14,1
1057_M_2016_P17_N400_20180425_CABBI,Miscanthus,2016,17,400,-14,Rizosphere,no,2016_400_-14,1
1058_M_2016_P18_N200_20180425_CABBI,Miscanthus,2016,18,200,-14,Rizosphere,no,2016_200_-14,1
1059_M_2016_P18_N200_20180425_CABBI,Miscanthus,2016,18,200,-14,Rizosphere,no,2016_200_-14,1
1060_M_2016_P18_N200_20180425_CABBI,Miscanthus,2016,18,200,-14,Rizosphere,no,2016_200_-14,1
1061_M_2016_P19_N0_20180425_CABBI,Miscanthus,2016,19,0,-14,Rizosphere,no,2016_0_-14,1
1062_M_2016_P19_N0_20180425_CABBI,Miscanthus,2016,19,0,-14,Rizosphere,no,2016_0_-14,1
1063_M_2016_P19_N0_20180425_CABBI,Miscanthus,2016,19,0,-14,Rizosphere,no,2016_0_-14,1
1064_M_2017_P22_N400_20180425_CABBI,Miscanthus,2017,22,400,-14,Rizosphere,no,2017_400_-14,2
1065_M_2017_P22_N400_20180425_CABBI,Miscanthus,2017,22,400,-14,Rizosphere,no,2017_400_-14,2
1066_M_2017_P22_N400_20180425_CABBI,Miscanthus,2017,22,400,-14,Rizosphere,no,2017_400_-14,2
1067_M_2017_P24_N0_20180425_CABBI,Miscanthus,2017,24,0,-14,Rizosphere,no,2017_0_-14,2
1068_M_2017_P24_N0_20180425_CABBI,Miscanthus,2017,24,0,-14,Rizosphere,no,2017_0_-14,2
1069_M_2017_P24_N0_20180425_CABBI,Miscanthus,2017,24,0,-14,Rizosphere,no,2017_0_-14,2
1070_M_2017_P25_N200_20180425_CABBI,Miscanthus,2017,25,200,-14,Rizosphere,no,2017_200_-14,2
1071_M_2017_P25_N200_20180425_CABBI,Miscanthus,2017,25,200,-14,Rizosphere,no,2017_200_-14,2
1072_M_2017_P25_N200_20180425_CABBI,Miscanthus,2017,25,200,-14,Rizosphere,no,2017_200_-14,2
1073_M_2015_P27_N400_20180425_CABBI,Miscanthus,2015,27,400,-14,Rizosphere,no,2015_400_-14,1
1074_M_2015_P27_N400_20180425_CABBI,Miscanthus,2015,27,400,-14,Rizosphere,no,2015_400_-14,1
1075_M_2015_P27_N400_20180425_CABBI,Miscanthus,2015,27,400,-14,Rizosphere,no,2015_400_-14,1
1076_M_2015_P28_N0_20180425_CABBI,Miscanthus,2015,28,0,-14,Rizosphere,no,2015_0_-14,1
1077_M_2015_P28_N0_20180425_CABBI,Miscanthus,2015,28,0,-14,Rizosphere,no,2015_0_-14,1
1078_M_2015_P28_N0_20180425_CABBI,Miscanthus,2015,28,0,-14,Rizosphere,no,2015_0_-14,1
1079_M_2015_P30_N200_20180425_CABBI,Miscanthus,2015,30,200,-14,Rizosphere,no,2015_200_-14,1
1080_M_2015_P30_N200_20180425_CABBI,Miscanthus,2015,30,200,-14,Rizosphere,no,2015_200_-14,1
1081_M_2015_P30_N200_20180425_CABBI,Miscanthus,2015,30,200,-14,Rizosphere,no,2015_200_-14,1
1082_M_2017_P33_N200_20180425_CABBI,Miscanthus,2017,33,200,-14,Rizosphere,no,2017_200_-14,2
1083_M_2017_P33_N200_20180425_CABBI,Miscanthus,2017,33,200,-14,Rizosphere,no,2017_200_-14,2
1084_M_2017_P33_N200_20180425_CABBI,Miscanthus,2017,33,200,-14,Rizosphere,no,2017_200_-14,2
1085_M_2017_P34_N400_20180425_CABBI,Miscanthus,2017,34,400,-14,Rizosphere,no,2017_400_-14,2
1086_M_2017_P34_N400_20180425_CABBI,Miscanthus,2017,34,400,-14,Rizosphere,no,2017_400_-14,2
1087_M_2017_P34_N400_20180425_CABBI,Miscanthus,2017,34,400,-14,Rizosphere,no,2017_400_-14,2
1088_M_2017_P35_N0_20180425_CABBI,Miscanthus,2017,35,0,-14,Rizosphere,no,2017_0_-14,2
1089_M_2017_P35_N0_20180425_CABBI,Miscanthus,2017,35,0,-14,Rizosphere,no,2017_0_-14,2
1090_M_2017_P35_N0_20180425_CABBI,Miscanthus,2017,35,0,-14,Rizosphere,no,2017_0_-14,2
1091_M_2016_P37_N400_20180425_CABBI,Miscanthus,2016,37,400,-14,Rizosphere,no,2016_400_-14,1
1092_M_2016_P37_N400_20180425_CABBI,Miscanthus,2016,37,400,-14,Rizosphere,no,2016_400_-14,1
1093_M_2016_P37_N400_20180425_CABBI,Miscanthus,2016,37,400,-14,Rizosphere,no,2016_400_-14,1
1094_M_2016_P39_N0_20180425_CABBI,Miscanthus,2016,39,0,-14,Rizosphere,no,2016_0_-14,1
1095_M_2016_P39_N0_20180425_CABBI,Miscanthus,2016,39,0,-14,Rizosphere,no,2016_0_-14,1
1096_M_2016_P39_N0_20180425_CABBI,Miscanthus,2016,39,0,-14,Rizosphere,no,2016_0_-14,1
1097_M_2016_P40_N200_20180425_CABBI,Miscanthus,2016,40,200,-14,Rizosphere,no,2016_200_-14,1
1098_M_2016_P40_N200_20180425_CABBI,Miscanthus,2016,40,200,-14,Rizosphere,no,2016_200_-14,1
1099_M_2016_P40_N200_20180425_CABBI,Miscanthus,2016,40,200,-14,Rizosphere,no,2016_200_-14,1
1100_M_2015_P43_N200_20180425_CABBI,Miscanthus,2015,43,200,-14,Rizosphere,no,2015_200_-14,1
1101_M_2015_P43_N200_20180425_CABBI,Miscanthus,2015,43,200,-14,Rizosphere,no,2015_200_-14,1
1102_M_2015_P43_N200_20180425_CABBI,Miscanthus,2015,43,200,-14,Rizosphere,no,2015_200_-14,1
1103_M_2015_P44_N0_20180425_CABBI,Miscanthus,2015,44,0,-14,Rizosphere,no,2015_0_-14,1
1104_M_2015_P44_N0_20180425_CABBI,Miscanthus,2015,44,0,-14,Rizosphere,no,2015_0_-14,1
1105_M_2015_P44_N0_20180425_CABBI,Miscanthus,2015,44,0,-14,Rizosphere,no,2015_0_-14,1
1106_M_2015_P45_N400_20180425_CABBI,Miscanthus,2015,45,400,-14,Rizosphere,no,2015_400_-14,1
1107_M_2015_P45_N400_20180425_CABBI,Miscanthus,2015,45,400,-14,Rizosphere,no,2015_400_-14,1
1108_M_2015_P45_N400_20180425_CABBI,Miscanthus,2015,45,400,-14,Rizosphere,no,2015_400_-14,1
1109_C_2018_P33_N200_20180425_CABBI,Corn,2018,33,200,-14,Rizosphere,no,2018_200_-14,3
1110_C_2018_P33_N200_20180425_CABBI,Corn,2018,33,200,-14,Rizosphere,no,2018_200_-14,3
1111_C_2018_P33_N200_20180425_CABBI,Corn,2018,33,200,-14,Rizosphere,no,2018_200_-14,3
1112_C_2018_P34_N300_20180425_CABBI,Corn,2018,34,300,-14,Rizosphere,no,2018_300_-14,3
1113_C_2018_P34_N300_20180425_CABBI,Corn,2018,34,300,-14,Rizosphere,no,2018_300_-14,3
1114_C_2018_P34_N300_20180425_CABBI,Corn,2018,34,300,-14,Rizosphere,no,2018_300_-14,3
1115_C_2018_P35_N0_20180425_CABBI,Corn,2018,35,0,-14,Rizosphere,no,2018_0_-14,3
1116_C_2018_P35_N0_20180425_CABBI,Corn,2018,35,0,-14,Rizosphere,no,2018_0_-14,3
1117_C_2018_P35_N0_20180425_CABBI,Corn,2018,35,0,-14,Rizosphere,no,2018_0_-14,3
1118_C_2018_P37_N300_20180425_CABBI,Corn,2018,37,300,-14,Rizosphere,no,2018_300_-14,3
1119_C_2018_P37_N300_20180425_CABBI,Corn,2018,37,300,-14,Rizosphere,no,2018_300_-14,3
1120_C_2018_P37_N300_20180425_CABBI,Corn,2018,37,300,-14,Rizosphere,no,2018_300_-14,3
1121_C_2018_P39_N0_20180425_CABBI,Corn,2018,39,0,-14,Rizosphere,no,2018_0_-14,3
1122_C_2018_P39_N0_20180425_CABBI,Corn,2018,39,0,-14,Rizosphere,no,2018_0_-14,3
1123_C_2018_P39_N0_20180425_CABBI,Corn,2018,39,0,-14,Rizosphere,no,2018_0_-14,3
1124_C_2018_P40_N200_20180425_CABBI,Corn,2018,40,200,-14,Rizosphere,no,2018_200_-14,3
1125_C_2018_P40_N200_20180425_CABBI,Corn,2018,40,200,-14,Rizosphere,no,2018_200_-14,3
1126_C_2018_P40_N200_20180425_CABBI,Corn,2018,40,200,-14,Rizosphere,no,2018_200_-14,3
1127_C_2018_P43_N200_20180425_CABBI,Corn,2018,43,200,-14,Rizosphere,no,2018_200_-14,3
1128_C_2018_P43_N200_20180425_CABBI,Corn,2018,43,200,-14,Rizosphere,no,2018_200_-14,3
1129_C_2018_P43_N200_20180425_CABBI,Corn,2018,43,200,-14,Rizosphere,no,2018_200_-14,3
1130_C_2018_P44_N0_20180425_CABBI,Corn,2018,44,0,-14,Rizosphere,no,2018_0_-14,3
1131_C_2018_P44_N0_20180425_CABBI,Corn,2018,44,0,-14,Rizosphere,no,2018_0_-14,3
1132_C_2018_P44_N0_20180425_CABBI,Corn,2018,44,0,-14,Rizosphere,no,2018_0_-14,3
1133_C_2018_P45_N300_20180425_CABBI,Corn,2018,45,300,-14,Rizosphere,no,2018_300_-14,3
1134_C_2018_P45_N300_20180425_CABBI,Corn,2018,45,300,-14,Rizosphere,no,2018_300_-14,3
1135_C_2018_P45_N300_20180425_CABBI,Corn,2018,45,300,-14,Rizosphere,no,2018_300_-14,3
1136_M_2017_P46_N0_20180425_CABBI,Miscanthus,2017,46,0,-14,Rizosphere,no,2017_0_-14,2
1137_M_2017_P46_N0_20180425_CABBI,Miscanthus,2017,46,0,-14,Rizosphere,no,2017_0_-14,2
1138_M_2017_P46_N0_20180425_CABBI,Miscanthus,2017,46,0,-14,Rizosphere,no,2017_0_-14,2
1139_M_2017_P48_N400_20180425_CABBI,Miscanthus,2017,48,400,-14,Rizosphere,no,2017_400_-14,2
1140_M_2017_P48_N400_20180425_CABBI,Miscanthus,2017,48,400,-14,Rizosphere,no,2017_400_-14,2
1141_M_2017_P48_N400_20180425_CABBI,Miscanthus,2017,48,400,-14,Rizosphere,no,2017_400_-14,2
1142_M_2017_P50_N200_20180425_CABBI,Miscanthus,2017,50,200,-14,Rizosphere,no,2017_200_-14,2
1143_M_2017_P50_N200_20180425_CABBI,Miscanthus,2017,50,200,-14,Rizosphere,no,2017_200_-14,2
1144_M_2017_P50_N200_20180425_CABBI,Miscanthus,2017,50,200,-14,Rizosphere,no,2017_200_-14,2
1145_M_2015_P53_N400_20180425_CABBI,Miscanthus,2015,53,400,-14,Rizosphere,no,2015_400_-14,1
1146_M_2015_P53_N400_20180425_CABBI,Miscanthus,2015,53,400,-14,Rizosphere,no,2015_400_-14,1
1147_M_2015_P53_N400_20180425_CABBI,Miscanthus,2015,53,400,-14,Rizosphere,no,2015_400_-14,1
1148_M_2015_P54_N200_20180425_CABBI,Miscanthus,2015,54,200,-14,Rizosphere,no,2015_200_-14,1
1149_M_2015_P54_N200_20180425_CABBI,Miscanthus,2015,54,200,-14,Rizosphere,no,2015_200_-14,1
1150_M_2015_P54_N200_20180425_CABBI,Miscanthus,2015,54,200,-14,Rizosphere,no,2015_200_-14,1
1151_M_2015_P55_N0_20180425_CABBI,Miscanthus,2015,55,0,-14,Rizosphere,no,2015_0_-14,1
1152_M_2015_P55_N0_20180425_CABBI,Miscanthus,2015,55,0,-14,Rizosphere,no,2015_0_-14,1
1153_M_2015_P55_N0_20180425_CABBI,Miscanthus,2015,55,0,-14,Rizosphere,no,2015_0_-14,1
1154_M_2016_P56_N0_20180425_CABBI,Miscanthus,2016,56,0,-14,Rizosphere,no,2016_0_-14,1
1155_M_2016_P56_N0_20180425_CABBI,Miscanthus,2016,56,0,-14,Rizosphere,no,2016_0_-14,1
1156_M_2016_P56_N0_20180425_CABBI,Miscanthus,2016,56,0,-14,Rizosphere,no,2016_0_-14,1
1157_M_2016_P58_N400_20180425_CABBI,Miscanthus,2016,58,400,-14,Rizosphere,no,2016_400_-14,1
1158_M_2016_P58_N400_20180425_CABBI,Miscanthus,2016,58,400,-14,Rizosphere,no,2016_400_-14,1
1159_M_2016_P58_N400_20180425_CABBI,Miscanthus,2016,58,400,-14,Rizosphere,no,2016_400_-14,1
1160_M_2016_P60_N200_20180425_CABBI,Miscanthus,2016,60,200,-14,Rizosphere,no,2016_200_-14,1
1161_M_2016_P60_N200_20180425_CABBI,Miscanthus,2016,60,200,-14,Rizosphere,no,2016_200_-14,1
1162_M_2016_P60_N200_20180425_CABBI,Miscanthus,2016,60,200,-14,Rizosphere,no,2016_200_-14,1
2001_C_2018_P3_N300_A_20180429_CABBI,Corn,2018,3,300,-10,Rizosphere,no,2018_300_-10,3
2002_C_2018_P3_N300_B_20180429_CABBI,Corn,2018,3,300,-10,Rizosphere,no,2018_300_-10,3
2003_C_2018_P3_N300_C_20180429_CABBI,Corn,2018,3,300,-10,Rizosphere,no,2018_300_-10,3
2004_C_2018_P4_N0_A_20180429_CABBI,Corn,2018,4,0,-10,Rizosphere,no,2018_0_-10,3
2005_C_2018_P4_N0_B_20180429_CABBI,Corn,2018,4,0,-10,Rizosphere,no,2018_0_-10,3
2006_C_2018_P4_N0_C_20180429_CABBI,Corn,2018,4,0,-10,Rizosphere,no,2018_0_-10,3
2007_C_2018_P5_N200_A_20180429_CABBI,Corn,2018,5,200,-10,Rizosphere,no,2018_200_-10,3
2008_C_2018_P5_N200_B_20180429_CABBI,Corn,2018,5,200,-10,Rizosphere,no,2018_200_-10,3
2009_C_2018_P5_N200_C_20180429_CABBI,Corn,2018,5,200,-10,Rizosphere,no,2018_200_-10,3
2010_C_2018_P6_N300_A_20180429_CABBI,Corn,2018,6,300,-10,Rizosphere,no,2018_300_-10,3
2011_C_2018_P6_N300_B_20180429_CABBI,Corn,2018,6,300,-10,Rizosphere,no,2018_300_-10,3
2012_C_2018_P6_N300_C_20180429_CABBI,Corn,2018,6,300,-10,Rizosphere,no,2018_300_-10,3
2013_C_2018_P7_N0_A_20180429_CABBI,Corn,2018,7,0,-10,Rizosphere,no,2018_0_-10,3
